CrimeType,Severity,EvidenceCount,WitnessCount,OfficerWorkload,PreviousSimilarCases,InvestigationDays
Murder,5,0,8,5,8,113
Robbery,1,4,0,12,50,22
Cyber Crime,5,10,0,6,16,93
Domestic Violence,1,23,2,16,28,9
Kidnapping,5,18,3,15,32,125
Domestic Violence,3,14,0,2,30,3
Assault,4,21,3,16,45,26
Robbery,3,19,4,3,8,4
Fraud,5,20,10,13,38,60
Assault,1,25,3,21,41,15
Domestic Violence,2,13,14,8,26,3
Assault,1,10,13,11,42,3
Fraud,3,30,4,22,30,69
Robbery,4,3,11,5,35,17
Theft,5,30,10,22,7,25
Assault,1,30,9,20,19,6
Kidnapping,1,18,6,5,42,4
Kidnapping,5,11,3,25,17,165
Cyber Crime,4,27,0,20,42,65
Murder,3,22,9,11,22,59
Theft,2,27,4,19,42,7
Theft,1,23,6,13,26,3
Drug Trafficking,3,5,11,10,46,34
Robbery,1,4,5,25,39,67
Theft,1,8,14,22,27,18
Fraud,2,24,3,12,27,29
Robbery,3,21,15,17,42,3
Theft,1,6,9,7,49,3
Murder,3,9,10,4,0,60
Murder,4,17,7,17,35,117
Kidnapping,1,12,1,14,1,57
Kidnapping,5,13,12,23,40,129
Assault,3,3,12,1,20,3
Drug Trafficking,3,2,13,4,15,50
Assault,5,12,2,13,19,51
Murder,1,16,3,17,32,53
Cyber Crime,3,11,4,8,6,45
Murder,1,5,15,15,48,42
Drug Trafficking,5,20,10,21,20,111
Drug Trafficking,3,25,8,19,3,65
Kidnapping,5,2,9,15,28,148
Fraud,1,20,2,20,38,42
Domestic Violence,4,14,1,15,36,27
Drug Trafficking,5,4,1,15,6,119
Kidnapping,1,16,5,2,15,11
Domestic Violence,5,19,5,12,23,11
Fraud,4,13,10,22,38,97
Kidnapping,1,10,3,18,43,56
Assault,3,8,4,11,5,31
Kidnapping,3,30,12,5,38,9
Robbery,3,17,12,21,50,20
Domestic Violence,1,20,13,17,23,3
Theft,3,9,5,7,21,11
Cyber Crime,2,4,2,10,50,31
Robbery,5,24,1,22,21,79
Assault,2,5,5,23,49,37
Murder,4,1,13,12,43,101
Fraud,4,7,7,10,50,36
Drug Trafficking,2,11,14,15,49,27
Domestic Violence,4,30,5,7,38,3
Murder,3,1,15,12,35,95
Domestic Violence,1,9,2,25,10,50
Fraud,4,28,4,14,5,73
Drug Trafficking,3,29,0,14,3,57
Assault,5,11,7,13,5,47
Robbery,3,25,4,5,2,5
Fraud,4,22,4,25,45,68
Robbery,1,8,6,5,35,3
Domestic Violence,4,3,9,8,19,18
Drug Trafficking,1,3,15,20,34,45
Theft,5,18,7,23,9,55
Kidnapping,2,18,13,6,42,9
Robbery,5,11,2,17,34,36
Domestic Violence,1,12,15,2,40,3
Assault,3,8,0,12,50,28
Robbery,5,23,10,5,2,19
Kidnapping,5,10,5,25,43,114
Murder,2,2,14,2,18,44
Cyber Crime,1,25,6,2,20,3
Domestic Violence,4,8,1,25,41,55
Cyber Crime,3,11,1,21,21,71
Assault,4,23,14,13,21,6
Murder,4,22,15,12,33,84
Assault,1,13,5,18,18,30
Kidnapping,1,2,10,22,18,64
Assault,2,22,14,12,28,3
Theft,3,19,13,9,40,3
Robbery,4,11,5,1,9,16
Drug Trafficking,1,4,2,8,49,26
Theft,5,4,14,12,23,23
Drug Trafficking,1,18,4,17,23,33
Cyber Crime,1,0,5,16,33,51
Assault,5,3,8,25,16,79
Fraud,4,6,3,5,4,65
Drug Trafficking,2,28,14,3,43,3
Kidnapping,1,17,9,10,10,24
Murder,3,16,7,4,12,65
Drug Trafficking,1,11,11,15,35,24
Murder,5,28,2,3,19,97
Drug Trafficking,5,13,13,19,4,128
Murder,3,20,2,15,29,83
Domestic Violence,5,5,4,14,32,35
Theft,1,16,4,10,10,8
Cyber Crime,3,30,9,3,16,3
Cyber Crime,5,8,4,21,19,102
Murder,5,30,4,6,42,108
Kidnapping,5,1,0,3,2,159
Fraud,2,24,13,20,40,24
Theft,4,28,9,21,19,16
Assault,3,14,2,23,3,63
Murder,4,13,15,15,13,106
Kidnapping,3,12,4,25,23,109
Domestic Violence,5,3,10,8,29,20
Murder,1,1,9,13,39,60
Assault,2,30,5,11,36,3
Murder,4,16,14,16,19,99
Drug Trafficking,1,2,12,17,29,47
Kidnapping,1,1,9,16,38,48
Drug Trafficking,3,17,0,4,27,42
Kidnapping,4,11,1,13,3,121
Domestic Violence,2,11,9,3,24,3
Fraud,5,21,3,5,6,75
Assault,3,25,10,18,23,13
Domestic Violence,4,16,1,2,2,7
Murder,3,25,15,17,29,76
Murder,3,29,10,6,25,53
Fraud,5,10,15,23,36,92
Kidnapping,3,21,3,14,37,75
Fraud,1,19,15,9,41,3
Cyber Crime,1,18,15,6,33,3
Assault,2,26,7,2,36,3
Theft,4,10,13,5,26,3
Cyber Crime,4,16,15,24,46,60
Cyber Crime,5,10,15,17,24,75
Kidnapping,2,14,10,18,22,50
Fraud,5,15,6,8,17,59
Domestic Violence,3,7,9,25,18,46
Drug Trafficking,3,15,11,18,50,37
Fraud,3,3,12,13,22,67
Fraud,1,9,2,12,28,35
Fraud,4,6,6,18,17,114
Murder,1,19,7,8,3,34
Domestic Violence,2,20,7,2,6,3
Robbery,2,0,5,14,41,38
Drug Trafficking,4,20,6,25,18,92
Robbery,5,7,1,6,26,56
Murder,1,26,12,16,11,50
Fraud,1,0,9,19,38,42
Robbery,3,9,14,21,34,23
Murder,5,14,8,7,7,134
Kidnapping,2,23,14,21,16,49
Kidnapping,3,18,6,6,39,36
Assault,4,16,10,3,25,3
Murder,4,10,7,1,16,85
Assault,2,14,8,11,19,7
Fraud,3,22,7,2,42,4
Robbery,4,9,5,13,43,25
Fraud,1,20,9,12,39,7
Cyber Crime,2,30,4,16,9,17
Kidnapping,4,22,15,25,34,101
Cyber Crime,2,21,2,17,28,33
Robbery,1,26,6,19,34,10
Murder,2,10,14,4,43,29
Robbery,5,14,1,15,8,81
Domestic Violence,4,14,1,18,29,37
Theft,4,8,0,24,13,64
Robbery,1,13,11,23,4,37
Robbery,4,1,9,14,11,53
Murder,4,11,12,15,24,96
Domestic Violence,2,20,11,4,11,3
Domestic Violence,4,16,4,24,14,59
Fraud,4,21,13,18,24,48
Cyber Crime,2,14,11,5,17,6
Robbery,1,25,13,20,49,3
Theft,2,6,2,4,38,3
Theft,2,23,1,13,28,8
Cyber Crime,5,6,1,5,32,77
Kidnapping,5,19,10,8,19,94
Murder,5,7,13,10,17,193
Murder,4,17,15,2,22,80
Assault,5,10,13,14,9,39
Domestic Violence,4,7,7,10,45,11
Murder,4,29,1,18,26,142
Murder,4,7,8,7,21,104
Robbery,4,27,11,3,34,3
Fraud,4,21,1,3,12,45
Domestic Violence,2,15,6,11,19,6
Cyber Crime,1,23,15,8,44,3
Cyber Crime,4,29,7,18,20,52
Domestic Violence,3,9,8,12,32,9
Drug Trafficking,4,3,15,25,20,118
Assault,1,18,7,24,9,34
Theft,3,17,13,10,9,3
Cyber Crime,4,17,10,9,48,28
Drug Trafficking,4,14,5,24,50,91
Domestic Violence,4,5,1,17,2,62
Robbery,1,24,0,14,8,22
Murder,1,6,14,12,3,46
Drug Trafficking,4,0,0,18,35,109
Fraud,5,9,0,17,44,112
Assault,2,3,3,17,9,50
Fraud,3,8,12,3,23,27
Assault,4,18,7,23,14,47
Robbery,1,2,12,13,24,21
Domestic Violence,4,1,0,23,10,96
Kidnapping,5,27,3,17,2,145
Cyber Crime,2,28,15,9,2,3
Fraud,5,18,1,6,20,72
Theft,2,18,4,25,45,36
Fraud,2,18,7,19,24,33
Domestic Violence,3,12,4,23,46,43
Kidnapping,1,3,13,8,4,37
Kidnapping,5,24,12,25,20,142
Drug Trafficking,4,7,11,18,24,90
Assault,2,21,12,3,49,3
Robbery,1,8,4,13,45,13
Murder,4,10,11,4,5,110
Kidnapping,3,3,4,3,11,63
Assault,4,17,13,4,1,3
Kidnapping,4,0,9,14,24,114
Robbery,5,28,7,19,33,43
Murder,3,9,8,16,9,114
Robbery,2,13,8,14,19,20
Fraud,2,23,15,20,39,24
Cyber Crime,4,3,4,10,0,85
Assault,3,14,10,14,41,8
Murder,3,10,6,16,20,106
Kidnapping,3,23,15,19,50,49
Cyber Crime,3,12,8,13,23,45
Domestic Violence,2,21,0,24,29,42
Cyber Crime,4,25,9,23,4,78
Assault,4,4,9,8,16,20
Murder,4,25,12,3,28,78
Assault,5,16,13,18,2,45
Kidnapping,5,19,2,4,49,87
Murder,5,1,12,25,21,231
Assault,1,0,3,9,14,22
Cyber Crime,4,11,12,15,49,43
Domestic Violence,2,11,0,16,6,35
Robbery,1,26,4,12,19,3
Kidnapping,4,25,6,17,30,81
Drug Trafficking,3,2,9,2,45,30
Robbery,1,27,10,21,6,17
Cyber Crime,5,5,5,11,35,71
Assault,4,7,12,21,11,56
Assault,1,23,6,15,37,3
Assault,4,0,6,7,17,34
Robbery,5,3,5,12,20,45
Cyber Crime,4,3,8,22,31,67
Assault,5,12,3,12,22,43
Drug Trafficking,5,5,9,20,37,126
Robbery,2,9,3,6,23,14
Murder,5,12,13,20,8,143
Drug Trafficking,5,22,5,18,10,103
Drug Trafficking,3,4,5,11,28,49
Theft,4,4,6,13,35,24
Domestic Violence,4,13,15,14,45,3
Robbery,5,0,7,10,2,55
Fraud,2,17,9,6,49,3
Drug Trafficking,5,16,3,19,7,133
Fraud,5,26,11,18,48,87
Domestic Violence,2,13,3,24,41,39
Cyber Crime,3,27,1,15,16,35
Drug Trafficking,1,24,7,7,47,3
Kidnapping,5,20,13,6,39,79
Cyber Crime,1,18,11,18,17,26
Domestic Violence,2,10,9,10,36,3
Robbery,2,30,13,2,17,3
Murder,2,7,4,23,20,119
Assault,4,4,8,21,26,44
Assault,4,2,2,13,32,47
Kidnapping,4,30,15,11,37,34
Theft,1,23,14,21,42,3
Domestic Violence,4,6,13,7,31,3
Fraud,3,26,9,11,35,17
Drug Trafficking,3,28,1,2,6,25
Drug Trafficking,1,3,5,15,29,68
Cyber Crime,2,28,9,6,17,3
Robbery,3,8,2,12,42,32
Assault,3,23,7,14,41,3
Robbery,1,0,6,16,4,49
Drug Trafficking,1,0,10,4,27,19
Murder,4,2,7,13,5,136
Kidnapping,3,28,9,5,24,22
Murder,2,2,0,20,41,111
Cyber Crime,2,29,13,20,43,12
Drug Trafficking,2,2,3,5,48,39
Kidnapping,4,10,4,8,17,104
Robbery,2,17,9,25,44,42
Fraud,2,16,6,24,25,67
Fraud,1,25,7,16,24,24
Robbery,5,28,0,12,20,46
Murder,4,27,13,12,34,74
Robbery,1,18,2,1,16,3
Cyber Crime,1,29,1,13,32,10
Assault,4,22,12,3,40,3
Domestic Violence,5,19,4,9,5,21
Cyber Crime,2,17,10,13,37,18
Robbery,3,22,13,24,15,36
Assault,1,14,1,10,42,5
Murder,1,0,4,23,0,124
Domestic Violence,5,25,8,6,23,3
Murder,3,23,3,25,1,109
Domestic Violence,1,8,2,16,29,30
Domestic Violence,3,1,15,19,10,31
Robbery,5,21,3,8,47,25
Domestic Violence,1,1,0,8,2,25
Murder,2,29,1,18,45,64
Assault,2,10,7,14,46,11
Kidnapping,1,16,1,6,14,38
Domestic Violence,1,30,12,3,29,3
Fraud,3,2,14,1,23,17
Cyber Crime,3,18,9,24,39,52
Drug Trafficking,2,23,7,5,0,23
Assault,1,7,11,21,44,27
Theft,4,27,9,4,13,3
Domestic Violence,2,13,15,2,9,3
Cyber Crime,5,13,11,15,47,58
Robbery,5,3,4,21,25,99
Assault,2,7,9,9,20,11
Assault,3,10,14,9,14,5
Robbery,2,3,5,15,29,39
Kidnapping,4,3,11,25,13,108
Robbery,1,5,9,23,44,37
Theft,2,26,10,5,5,3
Assault,5,1,9,9,11,27
Theft,4,27,14,18,47,3
Robbery,2,3,0,2,49,6
Cyber Crime,2,6,12,12,43,17
Fraud,1,0,2,7,41,26
Drug Trafficking,2,2,10,4,2,38
Assault,4,15,0,13,43,31
Assault,2,11,6,6,17,4
Theft,5,19,7,21,18,59
Drug Trafficking,4,28,15,2,5,23
Cyber Crime,5,7,0,13,50,89
Kidnapping,4,17,15,12,36,53
Murder,1,10,7,1,49,12
Fraud,1,25,15,17,22,10
Murder,1,7,7,9,34,17
Theft,2,18,12,12,11,3
Kidnapping,5,0,11,19,36,160
Murder,5,30,6,16,34,128
Robbery,1,7,7,1,33,3
Drug Trafficking,1,10,6,5,21,16
Kidnapping,1,0,4,19,45,43
Murder,1,27,11,3,23,3
Robbery,3,9,10,5,10,8
Assault,4,20,10,6,45,3
Kidnapping,2,21,5,13,19,45
Fraud,2,5,0,23,36,51
Theft,2,19,10,20,14,26
Robbery,4,4,10,24,4,79
Murder,1,26,10,15,0,60
Fraud,2,7,2,12,16,59
Theft,4,14,13,6,26,3
Drug Trafficking,4,11,12,4,30,46
Cyber Crime,2,14,2,2,18,11
Theft,3,8,3,3,21,4
Robbery,5,30,2,11,38,28
Drug Trafficking,1,13,5,20,27,53
Cyber Crime,2,13,8,22,18,57
Fraud,2,3,1,13,36,47
Theft,3,0,13,3,18,3
Drug Trafficking,2,3,0,7,10,42
Drug Trafficking,1,9,12,16,31,21
Fraud,1,20,12,6,23,3
Drug Trafficking,1,8,14,15,16,29
Cyber Crime,3,18,1,5,48,15
Kidnapping,5,13,7,18,3,129
Assault,5,13,15,19,15,40
Theft,5,18,4,4,48,3
Drug Trafficking,2,30,5,7,12,17
Assault,2,26,4,20,16,28
Kidnapping,1,2,12,18,25,38
Domestic Violence,4,29,0,23,39,28
Domestic Violence,4,3,13,5,9,5
Robbery,1,18,3,10,34,3
Kidnapping,4,8,12,21,31,88
Murder,3,12,4,20,38,96
Assault,1,12,10,23,15,40
Fraud,3,0,10,10,19,57
Fraud,4,27,3,8,8,49
Kidnapping,3,23,13,20,41,65
Robbery,2,14,6,14,47,10
Kidnapping,1,16,5,3,19,14
Domestic Violence,4,4,0,6,12,32
Theft,2,1,14,2,23,3
Cyber Crime,3,11,14,17,25,37
Theft,2,11,15,20,28,14
Murder,4,18,11,12,10,113
Robbery,3,0,12,2,10,8
Cyber Crime,2,20,7,22,13,48
Theft,1,15,4,21,11,40
Theft,2,8,9,23,45,27
Assault,3,14,8,7,29,3
Fraud,5,26,12,19,6,140
Kidnapping,5,20,9,10,43,93
Robbery,4,2,10,9,40,25
Fraud,2,4,7,2,38,18
Assault,3,21,4,24,1,37
Fraud,4,12,12,24,2,56
Cyber Crime,3,23,7,22,34,41
Kidnapping,5,9,5,22,35,125
Murder,3,3,15,5,47,52
Murder,3,20,2,8,22,94
Cyber Crime,3,13,10,12,16,30
Robbery,4,1,2,16,12,65
Domestic Violence,1,27,12,17,19,3
Murder,2,6,10,14,36,78
Drug Trafficking,2,10,5,25,5,69
Murder,3,20,1,1,28,56
Fraud,2,24,5,19,48,39
Robbery,2,19,13,21,27,24
Assault,4,30,15,13,0,4
Kidnapping,1,28,10,25,33,41
Cyber Crime,1,21,0,21,46,36
Kidnapping,3,4,3,13,32,98
Fraud,2,2,1,10,18,48
Domestic Violence,3,13,4,11,31,11
Kidnapping,2,5,12,1,14,27
Cyber Crime,1,18,5,4,23,3
Theft,4,28,8,25,34,24
Theft,1,20,0,2,44,3
Robbery,4,14,12,4,35,3
Cyber Crime,1,9,13,22,6,56
Domestic Violence,3,19,4,14,6,16
Fraud,1,25,3,16,12,32
Cyber Crime,3,26,6,12,45,14
Domestic Violence,4,29,6,23,30,25
Kidnapping,2,0,0,22,5,135
Drug Trafficking,2,30,2,25,32,49
Robbery,1,28,8,21,14,10
Fraud,4,1,3,6,2,91
Fraud,3,25,10,14,47,28
Theft,1,27,4,22,41,13
Murder,3,11,14,20,17,99
Kidnapping,2,3,12,13,29,49
Fraud,4,22,15,14,41,42
Murder,1,30,5,4,26,8
Drug Trafficking,5,21,14,6,39,48
Theft,2,15,15,4,26,3
Drug Trafficking,1,2,8,21,20,83
Domestic Violence,5,23,7,22,21,39
Domestic Violence,5,22,3,14,42,17
Assault,2,26,1,1,41,3
Murder,5,27,15,16,10,155
Cyber Crime,3,8,1,17,14,76
Domestic Violence,4,12,7,3,29,3
Robbery,4,14,10,4,31,4
Theft,1,12,13,2,35,3
Fraud,5,17,6,21,42,92
Drug Trafficking,3,11,1,8,29,47
Drug Trafficking,3,22,14,4,6,20
Cyber Crime,1,10,11,21,18,35
Robbery,1,28,5,16,8,12
Assault,1,8,6,7,7,11
Drug Trafficking,2,22,10,4,48,3
Assault,1,29,3,25,28,21
Domestic Violence,2,30,15,1,33,3
Theft,5,29,13,19,30,15
Murder,5,5,4,4,24,127
Kidnapping,5,28,12,14,38,106
Fraud,4,30,10,10,28,30
Murder,2,13,9,23,35,96
Domestic Violence,2,6,6,20,45,23
Fraud,3,29,4,23,41,59
Domestic Violence,3,22,3,25,22,39
Domestic Violence,4,18,13,22,47,18
Assault,1,16,3,1,24,3
Murder,1,21,1,7,17,38
Fraud,3,4,1,23,50,78
Fraud,2,24,1,12,28,40
Domestic Violence,2,23,12,8,32,3
Fraud,1,29,12,13,26,3
Kidnapping,5,1,0,24,16,156
Cyber Crime,5,27,14,8,40,24
Domestic Violence,5,6,6,10,28,22
Murder,1,5,5,24,32,89
Fraud,5,8,4,6,37,82
Fraud,1,10,14,23,9,66
Theft,5,26,9,16,50,8
Domestic Violence,3,2,10,17,14,41
Domestic Violence,2,13,12,3,22,3
Cyber Crime,2,21,10,11,23,10
Domestic Violence,4,17,0,4,42,3
Kidnapping,4,7,7,2,43,68
Robbery,4,8,9,1,33,4
Kidnapping,5,25,14,16,2,100
Kidnapping,5,2,3,6,49,133
Domestic Violence,5,0,2,7,42,27
Assault,1,6,13,21,4,33
Murder,1,14,10,2,5,24
Fraud,5,2,7,9,26,97
Assault,4,20,12,14,20,19
Domestic Violence,1,20,2,25,47,28
Theft,1,11,3,10,50,3
Fraud,4,12,12,22,1,75
Drug Trafficking,2,17,7,5,47,7
Domestic Violence,3,30,4,10,43,3
Kidnapping,1,17,4,4,2,28
Domestic Violence,5,30,2,10,13,12
Kidnapping,2,13,4,6,11,46
Cyber Crime,1,5,1,25,35,87
Drug Trafficking,5,2,9,22,4,140
Drug Trafficking,3,11,4,22,41,86
Cyber Crime,1,9,2,7,20,19
Fraud,5,4,11,11,27,89
Murder,1,10,7,8,45,31
Kidnapping,2,21,10,16,29,35
Drug Trafficking,3,24,9,16,35,48
Robbery,3,27,4,18,12,35
Fraud,1,23,2,1,32,3
Assault,5,6,1,18,16,59
Domestic Violence,5,15,4,12,25,27
Fraud,2,14,2,13,23,59
Domestic Violence,1,21,7,20,43,6
Drug Trafficking,2,5,4,24,46,88
Drug Trafficking,3,1,7,25,31,98
Cyber Crime,1,21,6,17,50,15
Kidnapping,4,15,14,2,2,63
Domestic Violence,3,26,8,19,34,6
Murder,4,20,12,12,37,76
Domestic Violence,3,12,7,17,25,18
Kidnapping,3,15,15,20,0,69
Murder,2,2,8,7,9,69
Murder,2,11,3,22,14,91
Robbery,4,21,15,16,13,25
Murder,4,0,7,2,8,102
Domestic Violence,1,28,4,2,10,3
Fraud,2,16,12,20,36,31
Fraud,1,6,14,20,30,30
Drug Trafficking,2,7,13,20,9,67
Murder,5,21,8,6,46,84
Kidnapping,4,19,2,8,24,74
Cyber Crime,5,27,13,5,38,21
Robbery,2,15,1,18,32,36
Murder,5,17,0,25,43,170
Assault,5,13,11,2,44,3
Drug Trafficking,4,11,3,14,8,92
Fraud,4,24,7,3,18,28
Fraud,2,0,0,19,33,70
Robbery,5,0,12,21,13,74
Kidnapping,1,4,13,21,37,45
Fraud,3,27,13,19,23,24
Assault,2,13,15,6,23,3
Domestic Violence,5,15,8,10,36,8
Murder,1,23,7,15,50,37
Murder,1,6,12,11,35,32
Theft,2,12,0,3,9,5
Drug Trafficking,5,13,2,3,16,88
Theft,4,29,12,20,41,4
Domestic Violence,3,22,1,25,11,43
Cyber Crime,5,9,6,2,50,37
Domestic Violence,5,22,7,20,10,36
Theft,2,2,8,25,25,45
Kidnapping,4,12,6,17,0,111
Robbery,5,9,11,12,17,43
Cyber Crime,5,30,6,15,25,53
Assault,5,3,2,17,18,68
Kidnapping,1,25,8,18,50,18
Assault,5,15,7,25,21,60
Drug Trafficking,4,28,0,16,7,84
Cyber Crime,2,25,10,14,22,16
Domestic Violence,5,0,8,8,18,35
Kidnapping,1,17,5,16,20,50
Kidnapping,2,28,8,6,47,4
Drug Trafficking,2,7,7,9,13,31
Cyber Crime,2,26,7,20,22,35
Robbery,4,19,0,25,34,71
Theft,4,11,10,16,36,24
Domestic Violence,3,12,7,25,36,34
Murder,1,16,13,16,34,43
Murder,4,3,14,11,44,105
Theft,1,21,6,13,37,3
Fraud,2,17,8,8,17,24
Drug Trafficking,5,10,11,6,31,65
Kidnapping,3,27,12,9,28,29
Murder,5,4,7,4,46,130
Assault,4,6,4,24,9,84
Drug Trafficking,1,5,13,16,8,56
Domestic Violence,5,23,10,16,19,18
Fraud,5,27,1,13,6,90
